,shifted wavelengths,shifted fluxs
26,"[5469.56107332 5469.57931781 5469.59756237 ... 5572.7646171  5572.78320584
 5572.80179465]",[0.89612581 0.86721413 0.92889401 ... 0.48237624 0.39876215 0.29949729]
27,"[5519.28879973 5519.3072101  5519.32562052 ... 5623.43064139 5623.44939914
 5623.46815695]",[0.96921537 0.99078394 1.02930861 ... 0.95670177 0.96109832 0.95695531]
28,"[5569.92914117 5569.94772046 5569.9662998  ... 5675.02650059 5675.04543044
 5675.06436035]",[0.99941724 0.92692375 0.99782861 ... 1.02920592 1.05386033 1.04682545]
29,"[5621.50543647 5621.52418779 5621.54293918 ... 5727.57597387 5727.59507901
 5727.61418421]",[0.98187537 0.95791056 0.98432467 ... 0.97378104 1.03775811 0.99836424]
30,"[5674.04706291 5674.0659895  5674.08491614 ... 5781.10899286 5781.12827656
 5781.14756033]",[0.98636662 0.9760383  1.00103622 ... 1.02309825 1.01915038 0.99386461]
31,"[5727.57970763 5727.59881278 5727.617918   ... 5835.63226377 5835.65172935
 5835.67119499]",[0.94641763 0.97446705 0.92221168 ... 0.80743094 0.83354852 0.85842797]
32,"[5782.13165773 5782.15094485 5782.17023203 ... 5891.21335322 5891.23300419
 5891.25265523]",[0.63034534 0.65974972 0.72328739 ... 1.0230152  1.01000125 0.98685337]
33,"[5837.7332946  5837.75276718 5837.77223983 ... 5947.86393211 5947.88377205
 5947.90361205]",[0.97531413 0.95501115 1.03432067 ... 0.94355413 0.94182547 0.91770424]
34,"[5894.41442203 5894.43408368 5894.4537454  ... 6005.59433396 6005.61436647
 6005.63439904]",[1.01480603 1.00339117 1.00202232 ... 0.89748723 0.94186796 0.95085978]
35,"[5952.20662392 5952.22647835 5952.24633284 ... 6064.47660714 6064.49683606
 6064.51706504]",[0.97216111 0.96995126 0.94565419 ... 1.00014614 1.01696461 1.01259902]
36,"[6011.14344817 6011.16349918 6011.18355027 ... 6124.54552166 6124.56595094
 6124.58638029]",[0.93965947 0.94598837 0.94638903 ... 0.93927461 0.94851721 0.94363952]
37,"[6071.25847661 6071.27872815 6071.29897975 ... 6185.79463863 6185.81527222
 6185.83590588]",[0.98101611 0.96517541 0.97677016 ... 1.0559648  1.1036891  1.11007856]
38,"[6132.58829169 6132.60874781 6132.62920399 ... 6248.26061762 6248.28145958
 6248.3023016 ]",[0.94913324 0.96029479 0.97328267 ... 0.95467995 0.95830159 0.9687779 ]
39,"[6195.16946512 6195.19012998 6195.21079491 ... 6312.02219148 6312.04324612
 6312.06430083]",[0.96513914 1.00229857 1.00869572 ... 1.00092356 0.98196087 1.00295407]
40,"[6259.04103653 6259.06191445 6259.08279243 ... 6377.07723106 6377.0985027
 6377.11977441]",[0.96991979 0.98864962 0.98828336 ... 0.89971746 0.9240874  0.9064619 ]
41,"[6324.24434291 6324.26543832 6324.2865338  ... 6443.51017472 6443.53166795
 6443.55316126]",[0.9521474  0.9205156  0.95957533 ... 0.97235819 0.95926889 0.93740499]
42,"[6390.81928985 6390.84060732 6390.86192487 ... 6511.36234552 6511.38406508
 6511.40578472]",[1.01010538 0.99639835 0.98967819 ... 0.96167178 0.97524918 0.97577195]
43,"[6458.81101803 6458.83256231 6458.85410665 ... 6580.63652753 6580.65847817
 6580.68042889]",[0.96557498 0.96214265 0.98082155 ... 1.11375114 1.10040778 1.12276985]
44,"[6528.26450981 6528.28628576 6528.30806177 ... 6651.40004479 6651.42223148
 6651.44441823]",[0.99310017 0.98115324 0.99606403 ... 0.94967224 0.94920531 0.92492239]
45,"[6599.22907672 6599.25108938 6599.27310211 ... 6723.68071116 6723.70313895
 6723.72556681]",[0.95725754 0.97157649 0.99404749 ... 0.9639973  0.97137231 0.96581178]
46,"[6671.75142048 6671.77367505 6671.79592969 ... 6797.54804417 6797.57071835
 6797.5933926 ]",[0.94605238 0.95930263 0.96748559 ... 1.1353337  1.13546759 1.11972481]
47,"[6745.88647061 6745.90897247 6745.9314744  ... 6873.31018375 6873.33311065
 6873.35603762]",[0.9904495  0.97707734 0.96714602 ... 0.81641556 0.812104   0.8160647 ]
48,"[6821.68805332 6821.71080802 6821.7335628  ... 6950.56677453 6950.58995913
 6950.6131438 ]",[0.97823458 0.98867104 0.96592279 ... 1.02675139 1.00896992 1.01380662]
49,"[6899.21128969 6899.23430298 6899.25731635 ... 7029.55461841 7029.57806648
 7029.60151463]",[0.96446865 0.97273049 0.96826955 ... 1.2154662  1.19850203 1.19752564]
50,"[6978.51747191 6978.54074974 6978.56402765 ... 7110.09820401 7110.12192075
 7110.14563756]",[0.94682944 0.97560464 0.97505805 ... 1.05084473 1.08752862 1.07718346]
51,"[7059.66750011 7059.69104863 7059.71459722 ... 7193.01825399 7193.04224731
 7193.06624072]",[0.98099409 1.00614989 0.98323    ... 0.43455408 0.42215924 0.42455806]
52,"[7227.7632557  7227.78736492 7227.81147422 ... 7364.26462229 7364.28918684
 7364.31375146]",[1.01110145 1.02164816 1.03462348 ... 0.96648571 0.90200733 0.8324566 ]
53,"[7314.85031375 7314.87471346 7314.89911326 ... 7452.77263942 7452.7974992
 7452.82235905]",[0.97909128 0.97217061 0.97495067 ... 0.67208412 0.66128801 0.65427122]
54,"[7404.06077301 7404.0854703  7404.11016767 ... 7543.64000906 7543.66517193
 7543.69033489]",[0.98822576 0.98412502 0.98829873 ... 1.00860926 0.98388094 0.99509282]
55,"[7685.24366709 7685.26930231 7685.29493761 ... 7830.14980112 7830.17591969
 7830.20203834]",[0.98753875 0.98311315 0.99909473 ... 0.9278938  0.92763267 0.93237339]
56,"[7783.77754097 7783.80350486 7783.82946884 ... 7930.51508893 7930.54154228
 7930.56799572]",[0.98707663 1.00558453 0.98910508 ... 1.0085237  1.00095882 0.97643483]
57,"[7884.87168149 7884.89798259 7884.92428378 ... 8033.51502727 8033.54182419
 8033.5686212 ]",[0.97850925 0.97848934 0.98305663 ... 0.89955567 0.91261693 0.90548048]
58,"[8095.14616725 8095.17316975 8095.20017235 ... 8248.0011547  8248.02866707
 8248.05617953]",[0.97386499 0.97447256 0.95372571 ... 0.89378107 0.89835482 0.89348978]
59,"[8204.54576008 8204.5731275  8204.60049501 ... 8359.43857949 8359.46646358
 8359.49434776]",[0.99392904 1.01098024 0.98757851 ... 0.90613492 0.87792881 0.8540195 ]
60,"[8316.94275183 8316.97049416 8316.99823659 ... 8473.95750309 8473.98576917
 8474.01403534]",[0.97315092 0.97791024 0.96967182 ... 1.05400338 1.03998795 1.03841139]
61,"[8432.46270456 8432.49083223 8432.51895999 ... 8591.37176413 8591.40042186
 8591.42907969]",[0.94903024 0.9483715  0.9478257  ... 2.61328376 2.72614347 2.87752728]
62,"[8551.2366805  8551.26520435 8551.2937283  ... 8712.38402578 8712.41308717
 8712.44214865]",[0.96635806 0.97226314 0.95925022 ... 1.10963417 1.12009195 1.09352844]
63,"[8673.40316548 8673.43209684 8673.4610283  ... 8836.82325156 8836.85272803
 8836.8822046 ]",[1.00628574 0.99870812 1.00156269 ... 0.95001843 0.95859112 0.96742485]
64,"[8799.11272024 8799.14207092 8799.1714217  ... 8965.20040663 8965.23031132
 8965.26021611]",[0.98837252 0.99150702 0.98657982 ... 0.82176645 0.7608659  0.67919286]
65,"[8928.51699501 8928.54677734 8928.57655977 ... 9097.0472523  9097.07759678
 9097.10794136]",[0.97491068 0.97780608 0.97316891 ... 0.4747685  0.4667157  0.46078345]
66,"[9061.78623926 9061.81646612 9061.84669309 ... 9232.83202068 9232.86281809
 9232.8936156 ]",[0.72339597 0.74257269 0.75891244 ... 0.16672378 0.18089201 0.1925764 ]
67,"[9486.57628353 9486.60792735 9486.63957127 ... 9665.60795009 9665.64019109
 9665.67243219]",[0.76187576 0.74181301 0.73297731 ... 1.07227863 1.06798944 1.01597887]
68,"[9637.16968312 9637.20182925 9637.2339755  ... 9819.01061147 9819.04336417
 9819.07611697]",[0.18219064 0.11597368 0.06817487 ... 0.94013539 0.97767299 0.99161512]
69,"[9792.63215973 9792.66482444 9792.69748925 ... 9977.40646397 9977.43974501
 9977.47302617]",[0.7549585  0.75024442 0.73729732 ... 0.94858664 0.94152679 0.91423546]
70,"[ 9953.17398116  9953.20718137  9953.2403817  ... 10140.50394054
 10140.53776562 10140.57159082]",[1.00853277 0.96924892 1.01179315 ... 1.03276202 0.93626836 1.01189355]
